# robots.txt for ResKonnect
# https://www.reskonnect.org

User-agent: *
Allow: /

# Private / internal areas
Disallow: /admin
Disallow: /dashboard
Disallow: /god-mode
Disallow: /auth
Disallow: /profile
Disallow: /setup-profile
Disallow: /messages
Disallow: /favorites
Disallow: /documents
Disallow: /orders
Disallow: /cart
Disallow: /checkout
Disallow: /media
Disallow: /commerce
Disallow: /residence/
Disallow: /api/

# Marketplace is on hold
Disallow: /marketplace

Sitemap: https://www.reskonnect.org/sitemap.xml
